doppelvorkommen,NR,in feature
Zellkerne,3,"{'prominente Zellkerne', 'Zellschicht ohne Zellkerne', 'Zellkerne auserhalb'}"
oval,4,"{'mehr oval als rund Druesengrenze', 'Lumen oval', 'oval'}"
Lumen,11,"[['marmorartige Strukturen in Lumen', 'dunkles Bereich ausserhalb von Lumen', 'vergrößertes Lumen', 'sehr weisses Lumen', 'Lumen als Insel', 'Lumen nicht rund ', 'Lumen groß', 'lumen unregelmäßig ', 'Lumen luftig', 'Lumen löchrig', 'großes Lumen', 'Lumen oval', 'lumen krampfplasmolysenartig'], {'marmorartige Strukturen in Lumen', 'dunkles Bereich ausserhalb von Lumen', 'vergrößertes Lumen', 'sehr weisses Lumen', 'Lumen als Insel', 'Lumen nicht rund ', 'Lumen groß', 'Lumen luftig', 'Lumen löchrig', 'großes Lumen', 'Lumen oval'}]"
rund,2,"{'mehr oval als rund Druesengrenze', 'Lumen nicht rund '}"
Drüse,6,"[['Drüse eiförmig', 'langezogene Drüse', 'drüse scharf abgegrenzt von stroma', 'Drüse hebt sich vom umliegenden Gewebe', 'Drüse schwarz umrandet', 'Drüse ist nicht symmetrisch', 'Drüse kantig'], {'Drüse eiförmig', 'langezogene Drüse', 'Drüse hebt sich vom umliegenden Gewebe', 'Drüse schwarz umrandet', 'Drüse ist nicht symmetrisch', 'Drüse kantig'}]"
Punkte,2,"{'schwarze Punkte', 'Punkte'}"
Punkten,2,"{'Reihe von Punkten entlang  Außenkante', 'Marmorierung mit Punkten außen'}"
Drüsenwand,2,"{'Ausbuchtungen innerhalb der Drüsenwand', 'Drüsenwand ist ungleichmäßig dick'}"
Abgrenzung,2,"[['Abgrenzung zu Gewebe durch Zellkernreihe', 'dunkler, fleckiger Rand', 'klare Abgrenzung von Umgebung möglich'], [['Abgrenzung zu Gewebe durch Zellkernreihe', 'dunkler, fleckiger Rand', 'klare Abgrenzung von Umgebung möglich'], {'Abgrenzung zu Gewebe durch Zellkernreihe', 'klare Abgrenzung von Umgebung möglich'}]]"
Gewebe,2,"{'Abgrenzung zu Gewebe durch Zellkernreihe', 'Drüse hebt sich vom umliegenden Gewebe'}"
kleine,2,"{'wenige kleine Sekretblasen', 'kleine Zellen'}"
lumen,2,"{'lumen krampfplasmolysenartig', 'lumen unregelmäßig '}"
number,2,"{'number of survery part:0', 'number of survery part:13'}"
of,2,"{'number of survery part:0', 'number of survery part:13'}"
survery,2,"{'number of survery part:0', 'number of survery part:13'}"
